127.0.0.1 | 2013_12_13 23:08:21 | admin | ls
127.0.0.1 | 2013_12_13 23:08:23 | admin | pwd
127.0.0.1 | 2013_12_13 23:08:29 | admin | cat /etc/hosts
127.0.0.1 | 2013_12_13 23:08:54 | admin | exit
127.0.0.1 | 2013_12_13 23:15:07 | admin | who
127.0.0.1 | 2013_12_13 23:15:11 | admin | ls
127.0.0.1 | 2013_12_13 23:15:12 | admin | pwd
127.0.0.1 | 2013_12_13 23:15:15 | admin | ll
127.0.0.1 | 2013_12_13 23:15:22 | admin | ll
127.0.0.1 | 2013_12_13 23:15:26 | admin | exit
192.168.2.2 | 2013_12_13 23:30:52 | admin | lsl
192.168.2.2 | 2013_12_13 23:30:53 | admin | pwd
192.168.2.2 | 2013_12_13 23:31:24 | admin | exit
127.0.0.1 | 2013_12_13 23:31:47 | admin | ls
127.0.0.1 | 2013_12_13 23:31:51 | admin | ipaddr
127.0.0.1 | 2013_12_13 23:31:53 | admin | ip addr
127.0.0.1 | 2013_12_13 23:31:57 | admin | exit
192.168.2.2 | 2013_12_13 23:37:08 | admin | ls
192.168.2.2 | 2013_12_13 23:37:10 | admin | pwd
192.168.2.2 | 2013_12_13 23:37:10 | admin | date
192.168.2.2 | 2013_12_13 23:37:13 | admin | exit
127.0.0.1 | 2014_01_12 16:34:16 | admin | top
127.0.0.1 | 2014_01_12 16:34:24 | admin | q
127.0.0.1 | 2014_01_12 16:34:24 | admin | ls
127.0.0.1 | 2014_01_12 16:34:27 | admin | vi ex	
127.0.0.1 | 2014_01_12 16:34:44 | admin | :iii[1;2A[6~[6~[6~OBOBOBOAOBOAOBOBOAOAOAOAOAOAOAOAOAOAOAOAOBOBOBOBOBOBOBOBOBOBOBOBOBOBOBOBOBOB:q!
127.0.0.1 | 2014_01_12 16:34:45 | admin | ls
127.0.0.1 | 2014_01_12 16:34:47 | admin | cd 
127.0.0.1 | 2014_01_12 16:34:50 | admin | ls
127.0.0.1 | 2014_01_12 16:34:51 | admin | cd /tm	
127.0.0.1 | 2014_01_12 16:34:51 | admin | ls
127.0.0.1 | 2014_01_12 16:34:54 | admin | vi t	r	
127.0.0.1 | 2014_01_12 16:35:03 | admin | ddddddddddddddOBOBOBOBOBOBOBOBOBOBOBOBOBOBOBdddd:qwq
127.0.0.1 | 2014_01_12 16:35:08 | admin | L:q!
127.0.0.1 | 2014_01_12 16:35:09 | admin | ls
127.0.0.1 | 2014_01_12 16:35:12 | admin | vi m /tri	
127.0.0.1 | 2014_01_12 16:35:17 | admin | OBOBOBOBOBOBOBOBOBOBOBOBOBOBOBdd:q!
127.0.0.1 | 2014_01_12 16:35:19 | admin | ls
127.0.0.1 | 2014_01_12 16:35:22 | admin | top
127.0.0.1 | 2014_01_12 16:35:29 | admin | MMMMMMMMMMMMMMMMMMMMMMMMMMMM
127.0.0.1 | 2014_01_12 16:35:48 | admin | q
127.0.0.1 | 2014_01_12 16:35:51 | admin | clera
127.0.0.1 | 2014_01_12 16:35:53 | admin | clear
127.0.0.1 | 2014_01_12 16:36:08 | admin | clera
127.0.0.1 | 2014_01_12 16:36:11 | admin | clear
