192.168.2.2 | 2013_10_13 23:58:43 | admin | ls
192.168.2.2 | 2013_10_13 23:58:43 | admin | ls
192.168.2.2 | 2013_10_13 23:58:43 | admin | ls
192.168.2.2 | 2013_10_13 23:58:43 | admin | ls
192.168.2.2 | 2013_10_13 23:58:43 | admin | ls
192.168.2.2 | 2013_10_13 23:58:43 | admin | ls
192.168.2.2 | 2013_10_13 23:58:43 | admin | ls
192.168.2.2 | 2013_10_13 23:58:43 | admin | ls
192.168.2.2 | 2013_10_13 23:58:43 | admin | ls
192.168.2.2 | 2013_10_13 23:58:43 | admin | ls
192.168.2.2 | 2013_10_13 23:58:43 | admin | ls
192.168.2.2 | 2013_10_13 23:58:43 | admin | ls
192.168.2.2 | 2013_10_13 23:58:43 | admin | ls
192.168.2.2 | 2013_10_13 23:58:43 | admin | ls
192.168.2.2 | 2013_10_13 23:58:43 | admin | ls
192.168.2.2 | 2013_10_13 23:58:43 | admin | ls
192.168.2.2 | 2013_10_13 23:58:43 | admin | ls
192.168.2.2 | 2013_12_21 23:12:35 | admin | ip addr
192.168.2.2 | 2013_12_21 23:12:41 | admin | ls
192.168.2.2 | 2013_12_21 23:12:42 | admin | pwd
192.168.2.2 | 2013_12_21 23:12:43 | admin | ifconfig
192.168.2.2 | 2013_12_21 23:13:12 | admin | ls
192.168.2.2 | 2013_12_21 23:13:22 | admin | vim /etc/hosts
192.168.2.2 | 2013_12_21 23:13:43 | admin | [A[A[C[B[B[B[A[D[B[A[B[D[D[D[B[A[A[D[D[D[C[C[C[Bvim  /etc/hosts
192.168.2.2 | 2013_12_21 23:13:57 | admin | :q
192.168.2.2 | 2013_12_21 23:14:07 | admin | dslfj
192.168.2.2 | 2013_12_21 23:14:34 | admin | ifconfig
192.168.2.2 | 2013_12_21 23:14:51 | admin | vi /etc/hosts
192.168.2.2 | 2013_12_21 23:14:54 | admin | jjyyplll:wq
192.168.2.2 | 2013_12_21 23:15:15 | admin | exit
192.168.2.2 | 2013_12_21 23:16:44 | admin | exit
127.0.0.1 | 2013_12_21 23:17:22 | admin | ifconfig lo
127.0.0.1 | 2013_12_21 23:17:27 | admin | exit
